# =============================================================================
# run-metadata.txt - tool provenance and per-layer run statistics
# =============================================================================
# Artifact   : security-audit/run-metadata.txt
# Layer      : cross-cutting. This file is not a findings artifact and carries no
#              severity, CWE or gateBlocking field. It records HOW the layers ran:
#              exact tool versions, acquisition provenance, exit codes, wall-clock
#              durations, counts, and every deviation or limitation encountered.
# Role       : the plan designates this file as the home for "tool self-reports
#              plus per-layer run statistics ... exact tool versions, scan exit
#              codes, wall-clock durations, files scanned". The pinned rule packs
#              additionally require their source URL, byte size, parsed stanza
#              count, the grep-vs-parse caveat, the authored-to-loaded delta and
#              the validation exit code to be recorded here.
# Pass rule  : GLOBAL RULE - no layer may silently fail. Every exit code below is
#              recorded with its meaning, including the NON-ZERO exit codes that
#              are benign, so that a later run cannot misread a normal result as
#              a failure or a failure as a normal result.
#              verification check 12 - contains no ANSI escape byte (ESC, 0x1B).
# Scope      : read-only assessment. No application source file is modified, no
#              dependency is installed, and no vulnerability is remediated. No
#              live, deployed or remote target of the audited product is
#              contacted. The only network egress is to the public Semgrep rule
#              registry (semgrep.dev) to fetch the three pinned rule packs, and
#              to the OSV database for Layer 4; both are required by the plan.
# Format     : plain UTF-8, LF line endings, ASCII-only payload, comment lines
#              prefixed '#'. Every REPOSITORY path recorded here is
#              repository-relative, so no artifact content is host-specific and
#              this file is portable across checkouts.
#              PREFIX NAMING CONVENTION, adopted so that this file can DISCUSS the
#              absolute-path checks without itself containing the tokens those
#              checks search for. Writing the literals would make the file fail its
#              own portability rule - a grep for them must return zero here - so
#              throughout this document they are named, never written:
#                "the temp-directory prefix"  - the POSIX temporary directory root
#                "the Linux home prefix"      - the Linux per-user home root
#                "the macOS home prefix"      - the macOS per-user home root
#              Each is the conventional single-segment absolute root for its
#              purpose, and the naming is unambiguous for any reviewer who needs to
#              reconstruct the grep. Counts reported against these names are counts
#              of the literal tokens in the artifact under discussion.
#              ONE DELIBERATE EXCEPTION, stated rather than glossed: the absolute
#              paths of the HOST ANALYSIS BINARIES are recorded on purpose -
#              /opt/venvs/security-audit (semgrep) and /usr/local/bin/osv-scanner -
#              because practice E10 requires traceable tool provenance and a
#              binary's identity is meaningless without its location and digest.
#              These are tool locations on the execution host, never repository
#              content, and nothing downstream consumes them as paths. A blanket
#              claim that no host-specific path appears anywhere in this file
#              would be false, and stating it accurately costs nothing.
# Secrets    : no secret value is recorded here. Where a high-entropy value was
#              discovered during discovery it is cited by file, line, character
#              class and length only, never by value.
#
# =============================================================================

# SECTION 1 - RUN IDENTITY
# =============================================================================

# Four commit fields, deliberately distinct. They are NOT interchangeable and the
# difference is recorded here because an earlier revision of this file let a stale
# HEAD masquerade as run identity.
#   codebase_baseline_commit  the PROJECT BASELINE - the last commit before this
#                             assessment's first artifact commit. This is the codebase
#                             state every Layer 0 measurement describes, and it is the
#                             value security-audit/codebase-profile.txt records as its
#                             'codebase commit'. The two artifacts agree on this field.
#   first_artifact_commit     the assessment's own first commit. It is the commit that
#                             carries the single AAP 0.6.3-sanctioned .gitignore UPDATE
#                             (3 insertions, 0 deletions) alongside the first artifacts,
#                             which is why it - and not the baseline - is the newest
#                             commit touching anything outside security-audit/.
#   layer_2_rescan_commit     the HEAD at which Layer 2 was re-run to remove its
#                             self-referential results (see [layer_2_semgrep]
#                             target_exclusion). Recorded because findings are only
#                             comparable across layers if the AUDITED content is
#                             identical at both commits, which is verified below.
#   provenance_written_against_commit
#                             the HEAD this record was last regenerated against.
#                             It REPLACES a former `head_commit` field that was
#                             defined as "the CURRENT HEAD". That definition was
#                             not satisfiable and the field was consequently
#                             stale: a hash recorded INSIDE a tracked file cannot
#                             name the commit that carries that file, because the
#                             hash does not exist until after the file is written.
#                             The field is therefore redefined to something a
#                             reviewer can actually check - see the verification
#                             command below - and it remains, as the old field
#                             also warned, NEVER a measurement basis. The
#                             measurement basis is codebase_baseline_commit.
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     artifact_commit_at_generation
#                               the artifact-branch commit that was checked out when
#                               this metadata block was generated. It is an IMMUTABLE
#                               generation-time stamp, never a measurement basis, and
#                               it is deliberately NOT described as the current HEAD:
#                               HEAD advances with every artifact commit, so any field
#                               claiming to hold it would be stale the moment the next
#                               commit landed. This field was named head_commit in an
#                               earlier revision and was renamed for exactly that
#                               reason. To read the real current HEAD, run
#                               'git rev-parse HEAD'; no artifact restates it.
#   .... end retained parallel account
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     head_commit               HEAD at the moment this record was last written. It
#                               advances with every artifact commit and is therefore
#                               never a measurement basis. It also cannot name the
#                               commit that publishes the update containing it, so it
#                               is always one commit behind by construction - which is
#                               precisely why no measurement is keyed to it.
#   On the tracked basis the same extension removes exactly 1 file, so this is the
#   empirical proof that the extension is load-bearing rather than prospective: on a
#   built checkout it removes 445 times more.
#
# ---- NESTED .gitignore RESIDUAL, LIVE (STATE A) --------------------------------
# Three nested rules declare generated output that the frozen exclude set does not
# match, so on an installed or built checkout 758 generated files survive
# exclude_dirs:
#   packages/trpc/.gitignore:1   'types'          -> 754 generated .d.ts files
#   packages/kysely/.gitignore:2 'types.ts'       ->   1 generated file
#   apps/web/.gitignore:24       'next-env.d.ts'  ->   1 generated file
#   plus 2 files under apps/web/public that the root rules cover only in part
# MEASURED DOWNSTREAM IMPACT: 1 spurious inventory line - a single sink-category-15
# (state mutation / TOCTOU) match. The leak is almost entirely type-declaration
# files, which contain no sink patterns, so recall and precision are effectively
# unaffected. exclude_dirs is deliberately NOT extended (plan 0.2.1 freezes it);
# Layer 3a runs over the TRACKED file set, which excludes all 758 by construction.
# On STATE B the residual is 0 because none of those trees exists.

layer_0_workspace_manifests: 119
layer_0_workflow_files: 59
layer_0_workflow_yaml_outlier: release-docker.yaml
layer_0_composite_actions: 9
layer_0_turbo_tasks: 44
layer_0_turbo_security_tasks: 0
layer_0_root_resolutions_overrides: 41
layer_0_yarn_lock_bytes: 1433240
layer_0_yarn_lock_lines: 40303

# ---- the five commands as executed, and their outputs ------------------------
# This is the transcript home for Directive 0; codebase-profile.txt records the
# seven fields and their invariants and does not duplicate any of it. Executed
# from the repository root with LC_ALL=C and colour disabled, captured through the
# ANSI-stripping stage (IR4). The only deviation from the commands as specified is
# the self-reference exclusion "! -path './security-audit/*' ! -name
# 'blitzy_adhoc_test_*'" on commands 1, 3 and 5, plus an LC_ALL=C sort on command
# 3's output so the recorded rows are stable (IR15).
#
# cmd1  find . -type f | grep -oE '\.[^./]+$' | sort | uniq -c | sort -rn | head -20
# cmd2  ls package.json Cargo.toml go.mod requirements.txt pyproject.toml Gemfile
#         pom.xml build.gradle composer.json *.csproj 2>/dev/null
# cmd3  grep -rl "next\|express\|fastify\|django\|flask\|fastapi\|rails\|spring\|
#         laravel\|gin\|actix\|axum" --include="*.json" --include="*.toml"
#         --include="*.txt" --include="*.gradle" --include="*.xml" -l . 2>/dev/null
#         | head -10
# cmd4  ls package-lock.json yarn.lock pnpm-lock.yaml Cargo.lock go.sum poetry.lock
#         Pipfile.lock Gemfile.lock composer.lock 2>/dev/null
# cmd5  find . -type f \( -name "*.ts" -o -name "*.tsx" -o -name "*.js" -o -name
#         "*.jsx" -o -name "*.py" -o -name "*.go" -o -name "*.rs" -o -name "*.java"
#         -o -name "*.rb" -o -name "*.php" -o -name "*.cs" \) ! -path
#         "*/node_modules/*" ! -path "*/vendor/*" ! -path "*/target/*" ! -path
#         "*/.next/*" ! -path "*/dist/*" ! -path "*/build/*" | wc -l
#
# cmd2 output: package.json
# cmd4 output: yarn.lock
# cmd5 output: 7434 on the tracked basis
# cmd3 output, 123 tracked hits in total, of which 41 are
#   apps/web/public/static/locales/**/common.json; LC_ALL=C sorted head -10:
#     ./.vscode/launch.json
#     ./app.json
#     ./apps/api/v1/package.json
#     ./apps/api/v1/tsconfig.json
#     ./apps/api/v2/nest-cli.json
#     ./apps/api/v2/package.json
#     ./apps/api/v2/tsconfig.json
#     ./apps/web/package.json
#     ./apps/web/public/robots.txt
#     ./apps/web/public/static/locales/ar/common.json
# cmd1 output on the tracked basis, ranks 1-20:
#      5718 .ts        1678 .tsx        594 .sql        482 .svg
#       424 .md         335 .png        322 .json       311 .yml
#       117 .jpg        109 .mdx        100 .jpeg        37 .js
#        30 .gitkeep     20 .webp        19 .css         14 .gitignore
#        10 .woff2       10 .sh          10 .html         9 .xml
#   ranks 21-32, recorded so the tail is not lost:
#         9 .example      6 .mjs          6 .mermaid      5 .ttf
#         5 .patch        5 .cls          4 .yaml         4 .txt
#         4 .ico          4 .avif         3 .toml         3 .gif
#   Reproduce the tracked-basis census on any checkout with
#     git ls-files -s \
#       | awk '$1!="120000"{ $1="";$2="";$3=""; sub(/^   /,""); print }' \
#       | grep -v '^security-audit/' \
#       | grep -oE '\.[^./]+$' | sort | uniq -c | sort -rn
#   Two differences from cmd1 as specified are expected: the recipe drops the 7
#   tracked symlinks, and cmd1 also counts .git internals (14 '.sample' files from
#   .git/hooks) plus, on an installed checkout, every dependency file.
#
# ---- live working-tree observation (transient state, not an invariant) -------
# observed_at: 2026-07-31T05:47:09Z, on the clone that carries these artifacts.
# checkout_state: dependencies not installed and nothing built - no node_modules,
#   no .next, no dist, no .turbo, no .yarn/cache and no generated Prisma or tRPC
#   tree. The only generated file present is packages/prisma/client/index.ts, which
#   the repository deliberately re-includes at .gitignore:L70.
# consequence: on this checkout the three live-tree commands return exactly the
#   tracked-basis figures - cmd5 7434, cmd3 123 hits, and a cmd1 census identical to
#   the rows above once .git internals are excluded.
# exclude_dirs presence at this observation time: 2 of the 25 entries match anything
#   (.git, and packages/prisma/client with that single re-included file). The other
#   23 match nothing here and everything after the corresponding install, build or
#   code-generation step, which is why they stay frozen rather than being pruned for
#   matching nothing.
# basis drift, reconciled rather than hidden: layer_0_source_file_count_live_tree
#   above records 8636, measured when Layer 0 ran against an installed and partially
#   built working tree. That figure is a property of the machine state at that
#   moment, not of the codebase, and it is not reproducible on a checkout without
#   dependencies; the tracked count of 7434 is. The arithmetic recorded from that run
#   reconciles the two with no residue: 8636 live, minus the 445 generated files
#   exclude_dirs removes, is 8191; minus the 758 generated files that nested
#   .gitignore rules cover but exclude_dirs does not match (packages/trpc 'types'
#   754, packages/kysely 'types.ts' 1, apps/web 'next-env.d.ts' 1, and 2 under
#   apps/web/public) is 7433, which is the tracked count after exclude_dirs. Compare
#   bases before concluding that any figure has drifted.

# =============================================================================

# SECTION 4 - DIRECTIVE 2 (LAYER 2 SETUP): PACK ACQUISITION PROCEDURE
# =============================================================================
# The plan's own Directive 2 commands do not execute as written. Two defects were
# confirmed empirically against the installed binary, and both are recorded here
# with their verified replacements so that no future run reintroduces them.
#
# DEFECT 1 - the rule-pack pinning command does not exist. The plan instructs
#   pinning via a config-dump flag; that flag is not a valid Semgrep option and
#   exits non-zero. The nearest subcommand emits an internal representation
#   rather than usable rule YAML, and also exits non-zero.
#   REPLACEMENT: fetch each pack directly over HTTP, as specified below.
#
# DEFECT 2 - the validation command's flag does not exist. The plan's pass
#   criterion uses a hyphenated dry-run flag; the only similar Semgrep flag is
#   spelled differently and means "do not write autofixes", which does not
#   validate configuration at all.
#   REPLACEMENT: semgrep scan --config=<dir> --validate --metrics=off
#
# NOT A DEFECT - Directive 6's scanner invocation works as written in version
#   2.4.0 and produces a payload byte-identical to the modern subcommand form.
#   It must NOT be "corrected" by a future agent. Recorded to prevent churn.

# ---- THE HARDENED ACQUISITION COMMAND (authoritative; run once per pack) -----
# Executed from the repository root, once for each of the three pack slugs
# 'secrets', 'security-audit' and 'owasp-top-ten':
#
#   curl -sSL --fail --proto '=https' --tlsv1.2 \
#        -H 'Accept-Encoding: identity' \
#        -H 'Accept: text/yaml' \
#        -D <headers-capture> \
#        -o security-audit/rules/<pack>.yaml \
#        "https://semgrep.dev/c/p/<pack>"
#
# Every flag is load-bearing. Each is justified below, because the delivered
# procedure omitted them and the omission was silently unsafe:
#
#   --fail            makes curl exit non-zero on an HTTP error status AND write
#                     no output file. Without it curl exits 0 on a 404 and
#                     writes the origin's 132-byte JSON error envelope into
#                     <pack>.yaml, producing a file that is not a rule pack but
#                     is indistinguishable from one to a downstream exit-code
#                     check. This is the single most important flag here.
#   --proto '=https'  refuses any protocol downgrade or non-HTTPS redirect hop.
#   --tlsv1.2         floors the TLS version.
#   -H 'Accept-Encoding: identity'
#                     pins the UNCOMPRESSED representation. This URL is
#                     content-negotiated: see SECTION 6. Without this header the
#                     response media type depends on what the client happens to
#                     advertise, and a gzip-capable client receives a DIFFERENT
#                     DOCUMENT with a different schema.
#   -H 'Accept: text/yaml'
#                     states the intended media type explicitly.
#   -D <headers>      captures the response headers so that the assertions in
#                     SECTION 5 can check content-type and content-length,
#                     rather than trusting the body alone.

# ---- MEASURED ACQUISITION RESULT (this run) ---------------------------------
# pack             curl_exit  duration  http  content-type              content-length
# ---------------- ---------  --------  ----  ------------------------  --------------
# secrets          0          0.137s    200   text/yaml; charset=utf-8  89772
# security-audit   0          0.173s    200   text/yaml; charset=utf-8  473625
# owasp-top-ten    0          0.151s    200   text/yaml; charset=utf-8  1448110

# =============================================================================

# SECTION 5 - THE SIX POST-DOWNLOAD ASSERTIONS (all must hold, per pack)
# =============================================================================
# A successful download is NOT evidence of a valid pack. Each pack must satisfy
# all six assertions below before it is accepted. Expected values are literal.
#
#   A1  byte size on disk == the pack's exact expected size
#         secrets 89772 | security-audit 473625 | owasp-top-ten 1448110
#   A2  the first six bytes of the file are exactly  rules:
#         Rejects the JSON representation, which begins  {"rules":[
#         Rejects the 404 error envelope, which begins  {"error":
#         Rejects gzip bytes, HTML and any redirect interstitial.
#   A3  'rules' is the ONLY top-level key after a real YAML parse
#         Rejects the JSON representation specifically, because that form carries
#         an ADDITIONAL top-level key 'missed' (see SECTION 6). Note that JSON is
#         a subset of YAML, so the JSON form DOES parse as YAML - assertion A2
#         and this assertion are what separate them, not parseability.
#   A4  the authored stanza count from a real YAML parse equals the expected
#       count:  secrets 52 | security-audit 225 | owasp-top-ten 560
#   A5  the response content-type contains  text/yaml
#   A6  the response content-length equals the pack's expected byte size
#
# MEASURED THIS RUN: all six assertions PASS for all three packs.

# ---- the grep-vs-parse caveat on the stanza count (do not use grep) ---------
# The owasp-top-ten pack contains 560 authored stanzas by YAML parse. A naive
# line-oriented count of stanza openers reports 559, an undercount of one,
# because not every stanza begins with the 'id' key on its opening line - at
# least one stanza opens with a different key ('patterns'). The authoritative
# count is therefore ALWAYS a real YAML parse of the top-level 'rules' sequence,
# never a grep. Recorded because the one-off discrepancy looks like corruption
# and would otherwise be re-investigated on every run.
# secrets 52 and security-audit 225 agree between grep and parse; only
# owasp-top-ten exhibits the divergence.

# =============================================================================

# SECTION 6 - CONTENT NEGOTIATION: WHY Accept-Encoding MUST BE PINNED
# =============================================================================
# The pack URLs return DIFFERENT DOCUMENTS depending on the encodings the client
# advertises. This was measured on the command line and independently
# corroborated in a real headless browser. It is the reason the acquisition
# command pins 'Accept-Encoding: identity' rather than relying on a default.

# ---- measured representations of https://semgrep.dev/c/p/owasp-top-ten ------
# request Accept-Encoding      content-type              enc      content-length  body begins
# --------------------------  ------------------------  -------  --------------  ------------
# identity (pinned, ours)     text/yaml; charset=utf-8  none     1448110         rules:
# <no header sent> (curl dflt) text/yaml; charset=utf-8  none     1448110         rules:
# gzip, deflate, br           application/json          gzip     ABSENT          gzip bytes
# gzip via curl --compressed  application/json          gzip     ABSENT          {"rules":[
# browser-like (real Chrome)  application/json          gzip     ABSENT          {"rules":[

# ---- what the JSON representation actually is -------------------------------
# It encodes the SAME 560 rule stanzas, but it is not the pinned document:
#   - top-level keys are ['rules','missed'] rather than ['rules'] alone
#   - 'missed' is an integer: 1800 for owasp-top-ten, 218 for secrets
#   - uncompressed size is 1306540 bytes, not 1448110
#   - it carries a DIFFERENT ETag from the YAML representation
#   - 'vary: Accept-Encoding' is emitted ONLY on the JSON variant, which is
#     direct server-side evidence of branching on the request header
# The two representations are therefore NOT interchangeable: they differ in
# media type, byte count, ETag and top-level schema.

# ---- honest scoping of the risk (this is a latent hazard, not a live break) --
# curl sends NO Accept-Encoding header unless asked, and the origin treats that
# as identity. The previously delivered command therefore DID receive correct
# YAML on this host. The hazard is that correctness was incidental rather than
# guaranteed: any gzip-advertising client silently receives the JSON document
# instead. That includes every browser, curl --compressed, and the default
# configuration of most HTTP libraries and some intermediary proxies. Pinning
# the header converts an incidental success into a guaranteed one.

# ---- browser corroboration (independent client, independent operator) -------
# A real headless Chrome navigation to both pack URLs returned, for the main
# document: status 200, content-type application/json, content-encoding gzip,
# NO content-length, vary: Accept-Encoding, and a body beginning {"rules":[ with
# top-level keys ['rules','missed'].
# Two further facts were established that strengthen the requirement:
#   1. 'Accept-Encoding' is a FORBIDDEN HEADER NAME in the Fetch standard. A
#      browser CANNOT request the identity representation from script: the header
#      is stripped silently from the Request object with no exception and no
#      console warning, and the request goes out advertising gzip regardless.
#      A browser therefore has no way to obtain the pinned YAML document.
#   2. The browser's received bytes were digest-identical to a gzip-advertising
#      command-line capture, and digest-DIFFERENT from the identity capture.
# Cross-client integrity check: the browser operator's own independent identity
# fetch of the owasp-top-ten and secrets packs produced bodies whose digests
# match the pinned on-disk packs EXACTLY. Pack integrity is therefore confirmed
# by two independent HTTP clients, not one.


# =============================================================================

# SECTION 7 - WHY EXIT CODE ALONE IS NOT A VALID D2 PASS CRITERION
# =============================================================================
# 'semgrep --validate' exits 0 and reports "Configuration is valid" for a rules
# directory that contains NO USABLE RULES AT ALL. Validation checks that what is
# present parses; it does not check that anything is present. The pass criterion
# must therefore additionally assert the LOADED RULE COUNT.
#
# Five fixtures were built in an ephemeral scratch directory OUTSIDE the
# repository and validated. 'delivered criterion' = exit 0 and 0 config errors.
# 'hardened gate' = additionally requires the loaded rule count to equal 725.
#
# fixture                        validate  errors  rules  delivered  hardened gate
# ------------------------------ --------  ------  -----  ---------  -------------
# genuine 3 packs                0         0       725    accept     ACCEPT
# all 3 replaced by 404 envelope 0         0       0      accept     REJECT
# 2 good packs + 1 envelope      0         0       690    accept     REJECT
# empty configuration directory  0         0       0      accept     REJECT
# 1 pack truncated mid-stream    2         1       352    reject     REJECT
#
# READ THE THREE MIDDLE ROWS CAREFULLY. In each of them the delivered criterion
# ACCEPTS a configuration that is missing rules - in the worst case ALL of them -
# while reporting "Configuration is valid". Only the rule-count assertion
# distinguishes them. This is the concrete justification for assertion G3 below.

# ---- the pass criterion, stated as SEVEN assertions -------------------------
# G1-G3 validate the CONFIGURATION. G4-G7 validate the IDENTITY of the pinned
# packs, and they exist because "Configuration is valid" says nothing about
# whether the bytes on disk are still the ruleset that was reviewed and approved.
# The gate is FAIL-CLOSED: every assertion must pass BEFORE the Directive 3 scan
# is allowed to run. A single failure means the scan does not run at all - not
# that it runs and its provenance is annotated afterwards - because a scan over an
# unverified ruleset produces evidence whose meaning is undefined.
#   G1  semgrep scan --config=security-audit/rules --validate --metrics=off
#       exits 0
#   G2  the reported configuration-error count is 0
#   G3  the reported loaded rule count is EXACTLY 725
#   G4  each pack's BYTE COUNT equals its expected value
#         secrets 89772 | security-audit 473625 | owasp-top-ten 1448110
#         combined 2011507
#   G5  each pack's PARSED STANZA COUNT equals its expected value, counted as
#       len(yaml.safe_load(f)['rules']) - never by grep
#         secrets 52 | security-audit 225 | owasp-top-ten 560 | combined 837
#   G6  each pack's CANONICAL (order-insensitive) sha256 equals its expected
#       value, computed by the algorithm specified in SECTION 9
#         secrets        e930e35b55288e5a2ddad21a0affc0c89322c1c0f59a2119f4b2aa5951a38507
#         security-audit f8797774847973167f150b39dbcf1875482c52e8270381c0ac1e56a239b2466b
#         owasp-top-ten  ac54d84deae62e3d3052f87bee163d6aa87f128c2a9d7e1aad1e1958cd98e9bf
#   G7  each pack's RULE-IDENTIFIER-SET sha256 equals its expected value,
#       computed as sha256 of the sorted rule ids joined by single newlines
#         secrets        86640811ba4fd19a0744fe23c4bc6f407e5b297fba13c00b1650f26eba7e8bcf
#         security-audit 6428426488ac21f76215d47170ed80ad747454533b79af37b7708a97fd6f1d50
#         owasp-top-ten  655e18eea39c67560a34ecf5eadfc5565681959a1bf4ad626c6f3f0d77769158
#         union of all three (725 distinct ids)
#                        3929e1354cf7f900e58b26629f3b6e599f07e16b6b53632afc02b6f2d06245cb
# MEASURED THIS RUN: G1 PASS, G2 PASS, G3 PASS, G4 PASS, G5 PASS, G6 PASS, G7 PASS.
#
# ---- why the RAW byte digest is deliberately NOT one of the assertions -------
# It cannot be, and asserting on it would make the gate fire on a pack that has
# not changed. The measurement is in SECTION 8: the owasp-top-ten URL serves the
# same 560-stanza ruleset in a VARYING stanza order, so its raw digest differs
# between sessions while its canonical digest, its rule-identifier set, its byte
# count and its stanza count are all invariant. The two sibling packs ARE raw-
# stable, which localises the instability to one upstream document rather than to
# the pinning method.
# The raw digest of each pinned file is still RECORDED in SECTION 8, as the exact
# bytes this assessment ran against, and is reproducible from the checkout with
# 'sha256sum security-audit/rules/*.yaml'. It is provenance, not identity.

# ---- the 690 figure is not arbitrary; it is arithmetically predictable ------
# The '2 good packs + 1 envelope' fixture omitted the secrets pack. The union of
# the remaining two packs is 225 + 560 - 95 shared identifiers = 690, which is
# exactly what Semgrep loaded. A rule-count assertion is therefore not merely a
# tripwire: the expected value is derivable from the pack inventory, so a
# mismatch localises which pack failed to arrive.

# ---- the 404 error envelope, recorded verbatim for recognition --------------
